# Minecraft 版本与运行环境要求速查

文档更新日期：2026-09-23。本表只保留与排障相关的版本段及其 Java / 图形运行环境要求；Classic / Indev / Infdev / Beta 与 1.0–1.15 的历史流水已移除（对崩溃诊断无增量信息，需要时查 Minecraft Wiki）。新增方块与生物等百科性内容一并裁去，只留机制与技术变更。

## 版本与 Java 运行环境要求

| 版本 | Java 要求 | 说明 |
|------|-----------|------|
| 1.9.3 起 | Java 8 Update 60 以上 | 1.9.3 废弃 Java 7 兼容 |
| 1.19.4 起 | Java 17 | 1.19.4 强制升级 Java 17，GC 性能提升 |
| 26.1 起 | Java 25 | 26.1 强制 Java 25 运行环境 |

低于对应 Java 版本的典型报错：`UnsupportedClassVersionError`（class 文件版本高于运行时）、`java.lang.NoSuchMethodError`（前置/模组按新版 API 编译）。

## 图形与渲染要求

| 版本 | 要求 |
|------|------|
| 1.21.9 起 | 服务端 OpenGL 3.3 硬性要求 |
| 26.2 | 实验性 Vulkan 渲染支持与图形 API 切换选项 |
| 26.3 | 窗口/输入后端从 GLFW 切换至 SDL3（原生支持 Wayland，无边框全屏默认，键位绑定改为物理按键扫描码）；着色器编译统一为 ShaderC（OpenGL/Vulkan 一致）；新增 OIT（顺序无关透明度）渲染管线 |

## 1.16–1.18（下界更新 / 洞穴与山崖）

| 版本 | 发布时间 | 关键机制与技术变更 | 备注 |
|------|----------|--------------------|------|
| 1.16 | 2020-06-24 | 下界维度生成器重构为多生物群系复合生成，引入空气暴露度地形雕刻器；重生锚充能爆炸逻辑 | 下界合金系列、猪灵、炽足兽登场 |
| 1.16.5 | 2021-01-15 | 回滚 1.16.4 末地传送门碰撞箱修改，修复服务端并发异常 | 1.16 分支最终版，Forge/Fabric 模组生态最稳定的旧版本之一 |
| 1.17 | 2021-06-08 | 细雪物理、铜块氧化、滴水石液体转移 | 光照引擎重构预留阶段 |
| 1.17.1 | 2021-07-06 | 修复细雪负面状态残留 | 1.17 分支最终版 |
| 1.18 | 2021-11-30 | 多线程区块光照引擎；噪声洞穴与巨大山脉地形；世界高度扩展至 Y=320 | 3D 噪声分布算法彻底重写，生物群系分布提升至三维 |
| 1.18.2 | 2022-02-28 | 数据包升至 7；/place 与 /locatebiome 命令；自定义世界生成 JSON | 底层地形参数完全暴露给数据包；1.18 分支最终版 |

## 1.19–1.20.6（荒野更新 / 足迹与故事）

| 版本 | 发布时间 | 关键机制与技术变更 | 备注 |
|------|----------|--------------------|------|
| 1.19 | 2022-06-07 | 深暗之域与远古城市；幽匿感测体「振动频率」事件系统扩展红石交互 | 监守者、悦灵、青蛙登场 |
| 1.19.2 | 2022-08-05 | 聊天签名验证漏洞修复 | 1.19 分支常用稳定版（Forge 生态） |
| 1.19.4 | 2023-03-14 | 强制升级 Java 17；虚拟实体渲染机制 | Java 17 带来 GC 性能提升 |
| 1.20 | 2023-06-07 | 考古系统（可疑沙子/沙砾 + 刷子）；陶罐纹饰拼贴 | 引入中间态交互，打破方块二元逻辑 |
| 1.20.1 | 2023-06-12 | 修复可疑沙砾战利品绑定错误 | 1.20 分支最广泛使用的模组基线版本 |
| 1.20.2 | 2023-09-20 | 数据包升至 15；自定义物品注册机制；区块加载 I/O 优化 | 打破原版物品必须通过 Java 类注册的限制 |
